"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/21/2021","AQS","410512010","9","16","ug/m3 SC","15","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"06/27/2021","AQS","410512010","9","20","ug/m3 SC","19","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/03/2021","AQS","410512010","9","6","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/09/2021","AQS","410512010","9","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/15/2021","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/21/2021","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"07/27/2021","AQS","410512010","9","0","ug/m3 SC","0","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/02/2021","AQS","410512010","9","18","ug/m3 SC","17","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/08/2021","AQS","410512010","9","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/14/2021","AQS","410512010","9","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/20/2021","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"08/26/2021","AQS","410512010","9","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/01/2021","AQS","410512010","9","14","ug/m3 SC","13","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/07/2021","AQS","410512010","9","24","ug/m3 SC","22","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/13/2021","AQS","410512010","9","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/19/2021","AQS","410512010","9","5","ug/m3 SC","5","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"09/25/2021","AQS","410512010","9","17","ug/m3 SC","16","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/01/2021","AQS","410512010","9","12","ug/m3 SC","11","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/07/2021","AQS","410512010","9","11","ug/m3 SC","10","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/13/2021","AQS","410512010","9","10","ug/m3 SC","9","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/19/2021","AQS","410512010","9","23","ug/m3 SC","21","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/25/2021","AQS","410512010","9","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"10/31/2021","AQS","410512010","9","8","ug/m3 SC","7","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/06/2021","AQS","410512010","9","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/12/2021","AQS","410512010","9","3","ug/m3 SC","3","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/18/2021","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/24/2021","AQS","410512010","9","19","ug/m3 SC","18","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"11/30/2021","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/06/2021","AQS","410512010","9","9","ug/m3 SC","8","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/12/2021","AQS","410512010","9","4","ug/m3 SC","4","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/18/2021","AQS","410512010","9","2","ug/m3 SC","2","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/24/2021","AQS","410512010","9","2","ug/m3 SC","2","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
"12/30/2021","AQS","410512010","9","7","ug/m3 SC","6","","1","100.0000","81102","PM10 Total 0-10um STP","38900","Portland-Vancouver-Hillsboro, OR-WA","41","Oregon","051","Multnomah","45.558081000943","-122.670985"
